Package                 Version 
----------------------- --------
aiofiles                0.4.0   
appnope                 0.1.0   
attrs                   19.1.0  
backcall                0.1.0   
blis                    0.2.4   
certifi                 2019.3.9
chardet                 3.0.4   
cymem                   2.0.2   
decorator               4.4.0   
en-core-web-sm          2.1.0   
gingerit                0.7.0   
google-ngram-downloader 4.0.1   
httptools               0.0.13  
idna                    2.8     
ipython                 7.5.0   
ipython-genutils        0.2.0   
jedi                    0.13.3  
joblib                  0.13.2  
jsonschema              3.0.1   
multidict               4.5.2   
murmurhash              1.0.2   
nltk                    3.4.3   
numpy                   1.16.4  
opster                  4.2     
pandas                  0.24.2  
parso                   0.4.0   
pexpect                 4.7.0   
pickleshare             0.7.5   
pip                     19.1.1  
plac                    0.9.6   
preshed                 2.0.1   
prompt-toolkit          2.0.9   
ptyprocess              0.6.0   
py                      1.8.0   
Pygments                2.4.2   
pyrsistent              0.15.2  
python-dateutil         2.8.0   
python-memo             0.1.0   
pytz                    2019.1  
requests                2.22.0  
sanic                   19.3.1  
scikit-learn            0.21.2  
scipy                   1.3.0   
setuptools              41.0.1  
six                     1.12.0  
spacy                   2.1.4   
srsly                   0.0.7   
textblob                0.15.3  
thinc                   7.0.4   
tqdm                    4.32.1  
traitlets               4.3.2   
ujson                   1.35    
urllib3                 1.25.3  
uvloop                  0.12.2  
wasabi                  0.2.2   
wcwidth                 0.1.7   
websockets              6.0     
wheel                   0.33.4  
